poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60936
Post-skip[0]: r=60932
Post-intrabcflag[1]: r=60928
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
Post-skip[0]: r=35332
Post-intrabcflag[1]: r=35328
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62472
Post-skip[0]: r=62468
Post-intrabcflag[1]: r=62464
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
poc=0,y=4,x=46,bl=4,ctx=2,bp=1: r=42896
Post-skip[0]: r=42892
Post-intrabcflag[1]: r=42888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
Post-skip[0]: r=61188
Post-intrabcflag[1]: r=61184
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
poc=0,y=6,x=44,bl=4,ctx=3,bp=1: r=60648
Post-skip[0]: r=60644
Post-intrabcflag[1]: r=60640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-skip[0]: r=61444
Post-intrabcflag[1]: r=61440
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
poc=0,y=6,x=46,bl=4,ctx=2,bp=3: r=43744
Post-skip[0]: r=43740
Post-intrabcflag[1]: r=43736
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
Post-skip[0]: r=40708
Post-intrabcflag[1]: r=40704
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
Post-skip[0]: r=57604
Post-intrabcflag[1]: r=57600
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65032
poc=0,y=8,x=32,bl=2,ctx=3,bp=3: r=32838
poc=0,y=8,x=32,bl=3,ctx=3,bp=3: r=44040
poc=0,y=8,x=32,bl=4,ctx=2,bp=3: r=49200
Post-skip[0]: r=49196
Post-intrabcflag[1]: r=49192
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
Post-skip[0]: r=65284
Post-intrabcflag[1]: r=65280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-skip[0]: r=37636
Post-intrabcflag[1]: r=37632
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
Post-skip[0]: r=43012
Post-intrabcflag[1]: r=43008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
poc=0,y=8,x=34,bl=4,ctx=3,bp=2: r=48632
Post-skip[0]: r=48628
Post-intrabcflag[1]: r=48624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-skip[0]: r=42500
Post-intrabcflag[1]: r=42496
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53768
poc=0,y=10,x=32,bl=4,ctx=3,bp=2: r=36316
Post-skip[0]: r=36312
Post-intrabcflag[1]: r=36308
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47112
Post-skip[0]: r=47108
Post-intrabcflag[1]: r=47104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
poc=0,y=10,x=34,bl=4,ctx=1,bp=2: r=47932
Post-skip[0]: r=47928
Post-intrabcflag[1]: r=47924
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-skip[0]: r=41220
Post-intrabcflag[1]: r=41216
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=50440
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
poc=0,y=8,x=36,bl=3,ctx=3,bp=3: r=61428
poc=0,y=8,x=36,bl=4,ctx=0,bp=3: r=40644
Post-skip[0]: r=40640
Post-intrabcflag[1]: r=40636
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-skip[0]: r=41476
Post-intrabcflag[1]: r=41472
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
Post-skip[0]: r=44548
Post-intrabcflag[1]: r=44544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
poc=0,y=8,x=38,bl=4,ctx=3,bp=3: r=42244
Post-skip[0]: r=42240
Post-intrabcflag[1]: r=42236
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42760
Post-skip[0]: r=42756
Post-intrabcflag[1]: r=42752
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=48648
Post-skip[0]: r=48644
Post-intrabcflag[1]: r=48640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62216
Post-skip[0]: r=62212
Post-intrabcflag[1]: r=62208
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
poc=0,y=10,x=36,bl=4,ctx=1,bp=1: r=45228
Post-skip[0]: r=45224
Post-intrabcflag[1]: r=45220
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
Post-skip[0]: r=46596
Post-intrabcflag[1]: r=46592
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
poc=0,y=10,x=38,bl=4,ctx=3,bp=1: r=42332
Post-skip[0]: r=42328
Post-intrabcflag[1]: r=42324
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61960
Post-skip[0]: r=61956
Post-intrabcflag[1]: r=61952
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47880
poc=0,y=12,x=32,bl=3,ctx=3,bp=3: r=48868
poc=0,y=12,x=32,bl=4,ctx=3,bp=2: r=46756
Post-skip[0]: r=46752
Post-intrabcflag[1]: r=46748
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
Post-skip[0]: r=54276
Post-intrabcflag[1]: r=54272
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
poc=0,y=12,x=34,bl=4,ctx=1,bp=1: r=52936
Post-skip[0]: r=52932
Post-intrabcflag[1]: r=52928
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
Post-skip[0]: r=38660
Post-intrabcflag[1]: r=38656
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
poc=0,y=14,x=32,bl=4,ctx=3,bp=1: r=39200
Post-skip[0]: r=39196
Post-intrabcflag[1]: r=39192
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62472
Post-skip[0]: r=62468
Post-intrabcflag[1]: r=62464
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
poc=0,y=14,x=34,bl=4,ctx=2,bp=3: r=34708
Post-skip[0]: r=34704
Post-intrabcflag[1]: r=34700
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-skip[0]: r=38916
Post-intrabcflag[1]: r=38912
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58120
Post-skip[0]: r=58116
Post-intrabcflag[1]: r=58112
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
Post-skip[0]: r=54020
Post-intrabcflag[1]: r=54016
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59144
poc=0,y=12,x=36,bl=3,ctx=3,bp=3: r=37844
poc=0,y=12,x=36,bl=4,ctx=2,bp=3: r=42638
Post-skip[0]: r=42634
Post-intrabcflag[1]: r=42630
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
Post-skip[0]: r=56836
Post-intrabcflag[1]: r=56832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-skip[0]: r=38148
Post-intrabcflag[1]: r=38144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
Post-skip[0]: r=42244
Post-intrabcflag[1]: r=42240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62216
poc=0,y=12,x=38,bl=4,ctx=2,bp=1: r=40072
Post-skip[0]: r=40068
Post-intrabcflag[1]: r=40064
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63496
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
Post-skip[0]: r=49924
Post-intrabcflag[1]: r=49920
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50952
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
poc=0,y=14,x=36,bl=4,ctx=3,bp=1: r=45584
Post-skip[0]: r=45580
Post-intrabcflag[1]: r=45576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-skip[0]: r=49156
Post-intrabcflag[1]: r=49152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63752
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
poc=0,y=14,x=38,bl=4,ctx=2,bp=3: r=41624
Post-skip[0]: r=41620
Post-intrabcflag[1]: r=41616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-skip[0]: r=37636
Post-intrabcflag[1]: r=37632
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-skip[0]: r=44036
Post-intrabcflag[1]: r=44032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-skip[0]: r=61444
Post-intrabcflag[1]: r=61440
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
poc=0,y=8,x=40,bl=2,ctx=3,bp=3: r=43060
poc=0,y=8,x=40,bl=3,ctx=3,bp=3: r=59480
poc=0,y=8,x=40,bl=4,ctx=2,bp=3: r=33760
Post-skip[0]: r=33756
Post-intrabcflag[1]: r=33752
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-skip[0]: r=49156
Post-intrabcflag[1]: r=49152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62728
Post-skip[0]: r=62724
Post-intrabcflag[1]: r=62720
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
Post-skip[0]: r=54788
Post-intrabcflag[1]: r=54784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
poc=0,y=8,x=42,bl=4,ctx=3,bp=2: r=43312
Post-skip[0]: r=43308
Post-intrabcflag[1]: r=43304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-skip[0]: r=35588
Post-intrabcflag[1]: r=35584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56328
poc=0,y=10,x=40,bl=4,ctx=3,bp=2: r=50920
Post-skip[0]: r=50916
Post-intrabcflag[1]: r=50912
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
Post-skip[0]: r=44548
Post-intrabcflag[1]: r=44544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63752
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
poc=0,y=10,x=42,bl=4,ctx=1,bp=2: r=34544
Post-skip[0]: r=34540
Post-intrabcflag[1]: r=34536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47112
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-skip[0]: r=40452
Post-intrabcflag[1]: r=40448
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=58888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
poc=0,y=8,x=44,bl=3,ctx=3,bp=3: r=41595
poc=0,y=8,x=44,bl=4,ctx=0,bp=3: r=59648
Post-skip[0]: r=59644
Post-intrabcflag[1]: r=59640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64008
Post-skip[0]: r=64004
Post-intrabcflag[1]: r=64000
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-skip[0]: r=36356
Post-intrabcflag[1]: r=36352
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
Post-skip[0]: r=33284
Post-intrabcflag[1]: r=33280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
poc=0,y=8,x=46,bl=4,ctx=3,bp=3: r=64084
Post-skip[0]: r=64080
Post-intrabcflag[1]: r=64076
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
Post-skip[0]: r=53252
Post-intrabcflag[1]: r=53248
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=34568
Post-skip[0]: r=34564
Post-intrabcflag[1]: r=34560
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-skip[0]: r=45060
Post-intrabcflag[1]: r=45056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
poc=0,y=10,x=44,bl=4,ctx=1,bp=1: r=59236
Post-skip[0]: r=59232
Post-intrabcflag[1]: r=59228
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44808
Post-skip[0]: r=44804
Post-intrabcflag[1]: r=44800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
poc=0,y=10,x=46,bl=4,ctx=3,bp=1: r=44108
Post-skip[0]: r=44104
Post-intrabcflag[1]: r=44100
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58120
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-skip[0]: r=36612
Post-intrabcflag[1]: r=36608
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
poc=0,y=12,x=40,bl=3,ctx=3,bp=3: r=58524
poc=0,y=12,x=40,bl=4,ctx=3,bp=2: r=57928
Post-skip[0]: r=57924
Post-intrabcflag[1]: r=57920
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55560
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-skip[0]: r=40964
Post-intrabcflag[1]: r=40960
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52488
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49416
poc=0,y=12,x=42,bl=4,ctx=1,bp=1: r=55024
Post-skip[0]: r=55020
Post-intrabcflag[1]: r=55016
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
Post-skip[0]: r=45316
Post-intrabcflag[1]: r=45312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60936
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
poc=0,y=14,x=40,bl=4,ctx=3,bp=1: r=34048
Post-skip[0]: r=34044
Post-intrabcflag[1]: r=34040
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58888
Post-skip[0]: r=58884
Post-intrabcflag[1]: r=58880
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
poc=0,y=14,x=42,bl=4,ctx=2,bp=3: r=61328
Post-skip[0]: r=61324
Post-intrabcflag[1]: r=61320
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
Post-skip[0]: r=57860
Post-intrabcflag[1]: r=57856
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
Post-skip[0]: r=52996
Post-intrabcflag[1]: r=52992
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
poc=0,y=12,x=44,bl=3,ctx=3,bp=3: r=44227
poc=0,y=12,x=44,bl=4,ctx=2,bp=3: r=50576
Post-skip[0]: r=50572
Post-intrabcflag[1]: r=50568
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-skip[0]: r=34820
Post-intrabcflag[1]: r=34816
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50952
Post-skip[0]: r=50948
Post-intrabcflag[1]: r=50944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
poc=0,y=12,x=46,bl=4,ctx=2,bp=1: r=57128
Post-skip[0]: r=57124
Post-intrabcflag[1]: r=57120
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
Post-skip[0]: r=35332
Post-intrabcflag[1]: r=35328
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50952
poc=0,y=14,x=44,bl=4,ctx=3,bp=1: r=58908
Post-skip[0]: r=58904
Post-intrabcflag[1]: r=58900
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-skip[0]: r=32772
Post-intrabcflag[1]: r=32768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
poc=0,y=14,x=46,bl=4,ctx=2,bp=3: r=39992
Post-skip[0]: r=39988
Post-intrabcflag[1]: r=39984
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-skip[0]: r=40196
Post-intrabcflag[1]: r=40192
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
Post-skip[0]: r=48900
Post-intrabcflag[1]: r=48896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-skip[0]: r=36356
Post-intrabcflag[1]: r=36352
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52488
poc=0,y=0,x=48,bl=1,ctx=2,bp=3: r=44558
poc=0,y=0,x=48,bl=2,ctx=2,bp=3: r=46640
poc=0,y=0,x=48,bl=3,ctx=2,bp=3: r=38228
poc=0,y=0,x=48,bl=4,ctx=2,bp=0: r=60776
Post-skip[0]: r=60772
Post-intrabcflag[1]: r=60768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59656
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44808
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64264
poc=0,y=0,x=50,bl=4,ctx=0,bp=3: r=49120
Post-skip[0]: r=49116
Post-intrabcflag[1]: r=49112
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-skip[0]: r=41476
Post-intrabcflag[1]: r=41472
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-skip[0]: r=38916
Post-intrabcflag[1]: r=38912
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
Post-skip[0]: r=33284
Post-intrabcflag[1]: r=33280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
poc=0,y=2,x=48,bl=4,ctx=2,bp=2: r=46832
Post-skip[0]: r=46828
Post-intrabcflag[1]: r=46824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60680
Post-skip[0]: r=60676
Post-intrabcflag[1]: r=60672
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
poc=0,y=2,x=50,bl=4,ctx=1,bp=2: r=37396
Post-skip[0]: r=37392
Post-intrabcflag[1]: r=37388
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33032
Post-skip[0]: r=33028
Post-intrabcflag[1]: r=33024
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=41736
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60680
poc=0,y=0,x=52,bl=3,ctx=2,bp=3: r=57832
poc=0,y=0,x=52,bl=4,ctx=2,bp=3: r=65482
Post-skip[0]: r=65478
Post-intrabcflag[1]: r=65474
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-skip[0]: r=35076
Post-intrabcflag[1]: r=35072
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-skip[0]: r=34308
Post-intrabcflag[1]: r=34304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
Post-skip[0]: r=40708
Post-intrabcflag[1]: r=40704
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
poc=0,y=0,x=54,bl=4,ctx=2,bp=3: r=33146
Post-skip[0]: r=33142
Post-intrabcflag[1]: r=33138
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44808
Post-skip[0]: r=44804
Post-intrabcflag[1]: r=44800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
Post-skip[0]: r=48388
Post-intrabcflag[1]: r=48384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61704
Post-skip[0]: r=61700
Post-intrabcflag[1]: r=61696
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
poc=0,y=2,x=52,bl=4,ctx=1,bp=1: r=64988
Post-skip[0]: r=64984
Post-intrabcflag[1]: r=64980
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
Post-skip[0]: r=56836
Post-intrabcflag[1]: r=56832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62216
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
poc=0,y=2,x=54,bl=4,ctx=3,bp=1: r=46528
Post-skip[0]: r=46524
Post-intrabcflag[1]: r=46520
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-skip[0]: r=34820
Post-intrabcflag[1]: r=34816
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
poc=0,y=4,x=48,bl=3,ctx=3,bp=3: r=52642
poc=0,y=4,x=48,bl=4,ctx=3,bp=2: r=52084
Post-skip[0]: r=52080
Post-intrabcflag[1]: r=52076
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60680
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-skip[0]: r=41988
Post-intrabcflag[1]: r=41984
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
poc=0,y=4,x=50,bl=4,ctx=1,bp=1: r=47400
Post-skip[0]: r=47396
Post-intrabcflag[1]: r=47392
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-skip[0]: r=48132
Post-intrabcflag[1]: r=48128
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44808
poc=0,y=6,x=48,bl=4,ctx=3,bp=1: r=60776
Post-skip[0]: r=60772
Post-intrabcflag[1]: r=60768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60936
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64520
Post-skip[0]: r=64516
Post-intrabcflag[1]: r=64512
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63752
poc=0,y=6,x=50,bl=4,ctx=2,bp=3: r=57632
Post-skip[0]: r=57628
Post-intrabcflag[1]: r=57624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42760
Post-skip[0]: r=42756
Post-intrabcflag[1]: r=42752
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
Post-skip[0]: r=44548
Post-intrabcflag[1]: r=44544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
poc=0,y=4,x=52,bl=3,ctx=3,bp=3: r=60068
poc=0,y=4,x=52,bl=4,ctx=2,bp=3: r=34636
Post-skip[0]: r=34632
Post-intrabcflag[1]: r=34628
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
Post-skip[0]: r=54276
Post-intrabcflag[1]: r=54272
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
Post-skip[0]: r=42244
Post-intrabcflag[1]: r=42240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61704
Post-skip[0]: r=61700
Post-intrabcflag[1]: r=61696
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
poc=0,y=4,x=54,bl=4,ctx=2,bp=1: r=45312
Post-skip[0]: r=45308
Post-intrabcflag[1]: r=45304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62472
Post-skip[0]: r=62468
Post-intrabcflag[1]: r=62464
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52232
poc=0,y=6,x=52,bl=4,ctx=3,bp=1: r=33920
Post-skip[0]: r=33916
Post-intrabcflag[1]: r=33912
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-skip[0]: r=40196
Post-intrabcflag[1]: r=40192
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
poc=0,y=6,x=54,bl=4,ctx=2,bp=3: r=40128
Post-skip[0]: r=40124
Post-intrabcflag[1]: r=40120
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-skip[0]: r=43780
Post-intrabcflag[1]: r=43776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
Post-skip[0]: r=54276
Post-intrabcflag[1]: r=54272
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
Post-skip[0]: r=47620
Post-intrabcflag[1]: r=47616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46856
poc=0,y=0,x=56,bl=2,ctx=2,bp=3: r=39200
poc=0,y=0,x=56,bl=3,ctx=2,bp=3: r=34892
poc=0,y=0,x=56,bl=4,ctx=2,bp=0: r=53824
Post-skip[0]: r=53820
Post-intrabcflag[1]: r=53816
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
