poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
Post-skip[0]: r=47620
Post-intrabcflag[1]: r=47616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
Post-skip[0]: r=51972
Post-intrabcflag[1]: r=51968
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
poc=0,y=4,x=42,bl=4,ctx=3,bp=3: r=56588
Post-skip[0]: r=56584
Post-intrabcflag[1]: r=56580
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56072
Post-skip[0]: r=56068
Post-intrabcflag[1]: r=56064
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
Post-skip[0]: r=35332
Post-intrabcflag[1]: r=35328
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
Post-skip[0]: r=33284
Post-intrabcflag[1]: r=33280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
poc=0,y=6,x=40,bl=4,ctx=3,bp=1: r=61768
Post-skip[0]: r=61764
Post-intrabcflag[1]: r=61760
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-skip[0]: r=39428
Post-intrabcflag[1]: r=39424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63752
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
poc=0,y=6,x=42,bl=4,ctx=3,bp=3: r=33128
Post-skip[0]: r=33124
Post-intrabcflag[1]: r=33120
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-skip[0]: r=41732
Post-intrabcflag[1]: r=41728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64520
Post-skip[0]: r=64516
Post-intrabcflag[1]: r=64512
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
Post-skip[0]: r=49668
Post-intrabcflag[1]: r=49664
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
poc=0,y=4,x=44,bl=3,ctx=3,bp=3: r=41044
poc=0,y=4,x=44,bl=4,ctx=3,bp=3: r=37288
Post-skip[0]: r=37284
Post-intrabcflag[1]: r=37280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-skip[0]: r=44292
Post-intrabcflag[1]: r=44288
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
Post-skip[0]: r=53508
Post-intrabcflag[1]: r=53504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-skip[0]: r=42500
Post-intrabcflag[1]: r=42496
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63752
poc=0,y=4,x=46,bl=4,ctx=2,bp=3: r=64592
Post-skip[0]: r=64588
Post-intrabcflag[1]: r=64584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-skip[0]: r=38916
Post-intrabcflag[1]: r=38912
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
Post-skip[0]: r=55300
Post-intrabcflag[1]: r=55296
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-skip[0]: r=41220
Post-intrabcflag[1]: r=41216
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
poc=0,y=6,x=44,bl=4,ctx=3,bp=1: r=59480
Post-skip[0]: r=59476
Post-intrabcflag[1]: r=59472
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-skip[0]: r=37892
Post-intrabcflag[1]: r=37888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
poc=0,y=6,x=46,bl=4,ctx=3,bp=3: r=35890
Post-skip[0]: r=35886
Post-intrabcflag[1]: r=35882
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-skip[0]: r=34308
Post-intrabcflag[1]: r=34304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60936
poc=0,y=8,x=32,bl=2,ctx=3,bp=3: r=36761
poc=0,y=8,x=32,bl=3,ctx=3,bp=3: r=49200
poc=0,y=8,x=32,bl=4,ctx=2,bp=3: r=44552
Post-skip[0]: r=44548
Post-intrabcflag[1]: r=44544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-skip[0]: r=44292
Post-intrabcflag[1]: r=44288
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-skip[0]: r=34308
Post-intrabcflag[1]: r=34304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65032
Post-skip[0]: r=65028
Post-intrabcflag[1]: r=65024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
poc=0,y=8,x=34,bl=4,ctx=3,bp=3: r=57818
Post-skip[0]: r=57814
Post-intrabcflag[1]: r=57810
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
Post-skip[0]: r=43524
Post-intrabcflag[1]: r=43520
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-skip[0]: r=44036
Post-intrabcflag[1]: r=44032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-skip[0]: r=49156
Post-intrabcflag[1]: r=49152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
poc=0,y=10,x=32,bl=4,ctx=3,bp=3: r=44564
Post-skip[0]: r=44560
Post-intrabcflag[1]: r=44556
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
Post-skip[0]: r=39684
Post-intrabcflag[1]: r=39680
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-skip[0]: r=55812
Post-intrabcflag[1]: r=55808
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33032
Post-skip[0]: r=33028
Post-intrabcflag[1]: r=33024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
poc=0,y=10,x=34,bl=4,ctx=3,bp=3: r=36336
Post-skip[0]: r=36332
Post-intrabcflag[1]: r=36328
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
Post-skip[0]: r=43524
Post-intrabcflag[1]: r=43520
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=33544
Post-skip[0]: r=33540
Post-intrabcflag[1]: r=33536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
Post-skip[0]: r=44548
Post-intrabcflag[1]: r=44544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
poc=0,y=8,x=36,bl=3,ctx=3,bp=3: r=52058
poc=0,y=8,x=36,bl=4,ctx=2,bp=0: r=48628
Post-skip[0]: r=48624
Post-intrabcflag[1]: r=48620
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
poc=0,y=8,x=38,bl=4,ctx=1,bp=3: r=56148
Post-skip[0]: r=56144
Post-intrabcflag[1]: r=56140
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-skip[0]: r=40964
Post-intrabcflag[1]: r=40960
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-skip[0]: r=44036
Post-intrabcflag[1]: r=44032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47880
Post-skip[0]: r=47876
Post-intrabcflag[1]: r=47872
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
poc=0,y=10,x=36,bl=4,ctx=2,bp=3: r=64048
Post-skip[0]: r=64044
Post-intrabcflag[1]: r=64040
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61960
Post-skip[0]: r=61956
Post-intrabcflag[1]: r=61952
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-skip[0]: r=40964
Post-intrabcflag[1]: r=40960
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-skip[0]: r=40452
Post-intrabcflag[1]: r=40448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
poc=0,y=10,x=38,bl=4,ctx=3,bp=1: r=62968
Post-skip[0]: r=62964
Post-intrabcflag[1]: r=62960
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
Post-skip[0]: r=51460
Post-intrabcflag[1]: r=51456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
poc=0,y=12,x=32,bl=3,ctx=3,bp=3: r=46076
poc=0,y=12,x=32,bl=4,ctx=3,bp=3: r=42968
Post-skip[0]: r=42964
Post-intrabcflag[1]: r=42960
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55560
Post-skip[0]: r=55556
Post-intrabcflag[1]: r=55552
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-skip[0]: r=39172
Post-intrabcflag[1]: r=39168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
Post-skip[0]: r=56836
Post-intrabcflag[1]: r=56832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
poc=0,y=12,x=34,bl=4,ctx=3,bp=3: r=53974
Post-skip[0]: r=53970
Post-intrabcflag[1]: r=53966
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58888
Post-skip[0]: r=58884
Post-intrabcflag[1]: r=58880
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-skip[0]: r=39172
Post-intrabcflag[1]: r=39168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
Post-skip[0]: r=38660
Post-intrabcflag[1]: r=38656
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50952
poc=0,y=14,x=32,bl=4,ctx=3,bp=1: r=50160
Post-skip[0]: r=50156
Post-intrabcflag[1]: r=50152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-skip[0]: r=61444
Post-intrabcflag[1]: r=61440
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56328
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
poc=0,y=14,x=34,bl=4,ctx=3,bp=3: r=37034
Post-skip[0]: r=37030
Post-intrabcflag[1]: r=37026
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
Post-skip[0]: r=52740
Post-intrabcflag[1]: r=52736
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-skip[0]: r=44036
Post-intrabcflag[1]: r=44032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-skip[0]: r=35076
Post-intrabcflag[1]: r=35072
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
poc=0,y=12,x=36,bl=3,ctx=3,bp=3: r=41364
poc=0,y=12,x=36,bl=4,ctx=3,bp=3: r=39292
Post-skip[0]: r=39288
Post-intrabcflag[1]: r=39284
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49416
Post-skip[0]: r=49412
Post-intrabcflag[1]: r=49408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
Post-skip[0]: r=65284
Post-intrabcflag[1]: r=65280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-skip[0]: r=34308
Post-intrabcflag[1]: r=34304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
poc=0,y=12,x=38,bl=4,ctx=2,bp=3: r=35342
Post-skip[0]: r=35338
Post-intrabcflag[1]: r=35334
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
Post-skip[0]: r=45828
Post-intrabcflag[1]: r=45824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63752
Post-skip[0]: r=63748
Post-intrabcflag[1]: r=63744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
Post-skip[0]: r=48900
Post-intrabcflag[1]: r=48896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62472
poc=0,y=14,x=36,bl=4,ctx=3,bp=1: r=37500
Post-skip[0]: r=37496
Post-intrabcflag[1]: r=37492
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-skip[0]: r=49156
Post-intrabcflag[1]: r=49152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
poc=0,y=14,x=38,bl=4,ctx=3,bp=3: r=60764
Post-skip[0]: r=60760
Post-intrabcflag[1]: r=60756
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-skip[0]: r=61444
Post-intrabcflag[1]: r=61440
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-skip[0]: r=34052
Post-intrabcflag[1]: r=34048
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
poc=0,y=8,x=40,bl=2,ctx=3,bp=3: r=40148
poc=0,y=8,x=40,bl=3,ctx=3,bp=3: r=55232
poc=0,y=8,x=40,bl=4,ctx=2,bp=3: r=50748
Post-skip[0]: r=50744
Post-intrabcflag[1]: r=50740
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
Post-skip[0]: r=57092
Post-intrabcflag[1]: r=57088
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
Post-skip[0]: r=48900
Post-intrabcflag[1]: r=48896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
Post-skip[0]: r=54276
Post-intrabcflag[1]: r=54272
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
poc=0,y=8,x=42,bl=4,ctx=3,bp=3: r=62738
Post-skip[0]: r=62734
Post-intrabcflag[1]: r=62730
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50952
Post-skip[0]: r=50948
Post-intrabcflag[1]: r=50944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
Post-skip[0]: r=51972
Post-intrabcflag[1]: r=51968
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61704
Post-skip[0]: r=61700
Post-intrabcflag[1]: r=61696
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58888
poc=0,y=10,x=40,bl=4,ctx=3,bp=3: r=33984
Post-skip[0]: r=33980
Post-intrabcflag[1]: r=33976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-skip[0]: r=35076
Post-intrabcflag[1]: r=35072
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
Post-skip[0]: r=43012
Post-intrabcflag[1]: r=43008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
poc=0,y=10,x=42,bl=4,ctx=3,bp=3: r=43758
Post-skip[0]: r=43754
Post-intrabcflag[1]: r=43750
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60680
Post-skip[0]: r=60676
Post-intrabcflag[1]: r=60672
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=64776
Post-skip[0]: r=64772
Post-intrabcflag[1]: r=64768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-skip[0]: r=40452
Post-intrabcflag[1]: r=40448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
poc=0,y=8,x=44,bl=3,ctx=3,bp=3: r=56058
poc=0,y=8,x=44,bl=4,ctx=2,bp=0: r=53272
Post-skip[0]: r=53268
Post-intrabcflag[1]: r=53264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
poc=0,y=8,x=46,bl=4,ctx=1,bp=3: r=49500
Post-skip[0]: r=49496
Post-intrabcflag[1]: r=49492
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53768
Post-skip[0]: r=53764
Post-intrabcflag[1]: r=53760
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-skip[0]: r=43780
Post-intrabcflag[1]: r=43776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51208
Post-skip[0]: r=51204
Post-intrabcflag[1]: r=51200
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
poc=0,y=10,x=44,bl=4,ctx=2,bp=3: r=38164
Post-skip[0]: r=38160
Post-intrabcflag[1]: r=38156
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-skip[0]: r=40964
Post-intrabcflag[1]: r=40960
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
Post-skip[0]: r=51460
Post-intrabcflag[1]: r=51456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
Post-skip[0]: r=54020
Post-intrabcflag[1]: r=54016
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58376
poc=0,y=10,x=46,bl=4,ctx=3,bp=1: r=65172
Post-skip[0]: r=65168
Post-intrabcflag[1]: r=65164
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58376
Post-skip[0]: r=58372
Post-intrabcflag[1]: r=58368
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
poc=0,y=12,x=40,bl=3,ctx=3,bp=3: r=36083
poc=0,y=12,x=40,bl=4,ctx=3,bp=3: r=35008
Post-skip[0]: r=35004
Post-intrabcflag[1]: r=35000
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47880
Post-skip[0]: r=47876
Post-intrabcflag[1]: r=47872
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
Post-skip[0]: r=62980
Post-intrabcflag[1]: r=62976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
Post-skip[0]: r=56836
Post-intrabcflag[1]: r=56832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
poc=0,y=12,x=42,bl=4,ctx=3,bp=3: r=33272
Post-skip[0]: r=33268
Post-intrabcflag[1]: r=33264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
Post-skip[0]: r=40708
Post-intrabcflag[1]: r=40704
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60680
Post-skip[0]: r=60676
Post-intrabcflag[1]: r=60672
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60424
Post-skip[0]: r=60420
Post-intrabcflag[1]: r=60416
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42760
poc=0,y=14,x=40,bl=4,ctx=3,bp=1: r=62308
Post-skip[0]: r=62304
Post-intrabcflag[1]: r=62300
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56072
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
poc=0,y=14,x=42,bl=4,ctx=3,bp=3: r=45116
Post-skip[0]: r=45112
Post-intrabcflag[1]: r=45108
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-skip[0]: r=34308
Post-intrabcflag[1]: r=34304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
Post-skip[0]: r=56580
Post-intrabcflag[1]: r=56576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
Post-skip[0]: r=47364
Post-intrabcflag[1]: r=47360
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
poc=0,y=12,x=44,bl=3,ctx=3,bp=3: r=40436
poc=0,y=12,x=44,bl=4,ctx=3,bp=3: r=40042
Post-skip[0]: r=40038
Post-intrabcflag[1]: r=40034
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52488
Post-skip[0]: r=52484
Post-intrabcflag[1]: r=52480
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-skip[0]: r=36612
Post-intrabcflag[1]: r=36608
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-skip[0]: r=48132
Post-intrabcflag[1]: r=48128
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
poc=0,y=12,x=46,bl=4,ctx=2,bp=3: r=58802
Post-skip[0]: r=58798
Post-intrabcflag[1]: r=58794
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-skip[0]: r=40964
Post-intrabcflag[1]: r=40960
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56072
Post-skip[0]: r=56068
Post-intrabcflag[1]: r=56064
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
Post-skip[0]: r=45572
Post-intrabcflag[1]: r=45568
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
poc=0,y=14,x=44,bl=4,ctx=3,bp=1: r=60160
Post-skip[0]: r=60156
Post-intrabcflag[1]: r=60152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-skip[0]: r=36868
Post-intrabcflag[1]: r=36864
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
poc=0,y=14,x=46,bl=4,ctx=3,bp=3: r=32902
Post-skip[0]: r=32898
Post-intrabcflag[1]: r=32894
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-skip[0]: r=34052
Post-intrabcflag[1]: r=34048
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
Post-skip[0]: r=39684
Post-intrabcflag[1]: r=39680
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-skip[0]: r=45060
Post-intrabcflag[1]: r=45056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
poc=0,y=0,x=48,bl=1,ctx=2,bp=3: r=44888
poc=0,y=0,x=48,bl=2,ctx=2,bp=3: r=46908
poc=0,y=0,x=48,bl=3,ctx=2,bp=3: r=38438
poc=0,y=0,x=48,bl=4,ctx=0,bp=1: r=43216
Post-skip[0]: r=43212
Post-intrabcflag[1]: r=43208
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-skip[0]: r=43780
Post-intrabcflag[1]: r=43776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
poc=0,y=0,x=50,bl=4,ctx=2,bp=3: r=36640
Post-skip[0]: r=36636
Post-intrabcflag[1]: r=36632
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
Post-skip[0]: r=60164
Post-intrabcflag[1]: r=60160
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49416
Post-skip[0]: r=49412
Post-intrabcflag[1]: r=49408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
Post-skip[0]: r=57604
Post-intrabcflag[1]: r=57600
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
poc=0,y=2,x=48,bl=4,ctx=2,bp=3: r=37186
Post-skip[0]: r=37182
Post-intrabcflag[1]: r=37178
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
Post-skip[0]: r=54532
Post-intrabcflag[1]: r=54528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-skip[0]: r=40964
Post-intrabcflag[1]: r=40960
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-skip[0]: r=38148
Post-intrabcflag[1]: r=38144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51208
poc=0,y=2,x=50,bl=4,ctx=3,bp=3: r=43184
Post-skip[0]: r=43180
Post-intrabcflag[1]: r=43176
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-skip[0]: r=33796
Post-intrabcflag[1]: r=33792
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=65032
Post-skip[0]: r=65028
Post-intrabcflag[1]: r=65024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-skip[0]: r=41476
Post-intrabcflag[1]: r=41472
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50952
poc=0,y=0,x=52,bl=3,ctx=2,bp=3: r=36362
poc=0,y=0,x=52,bl=4,ctx=2,bp=0: r=33788
Post-skip[0]: r=33784
Post-intrabcflag[1]: r=33780
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42760
poc=0,y=0,x=54,bl=4,ctx=0,bp=0: r=51300
Post-skip[0]: r=51296
Post-intrabcflag[1]: r=51292
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
poc=0,y=2,x=52,bl=4,ctx=2,bp=3: r=45448
Post-skip[0]: r=45444
Post-intrabcflag[1]: r=45440
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42760
Post-skip[0]: r=42756
Post-intrabcflag[1]: r=42752
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-skip[0]: r=35076
Post-intrabcflag[1]: r=35072
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-skip[0]: r=36868
Post-intrabcflag[1]: r=36864
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
poc=0,y=2,x=54,bl=4,ctx=2,bp=1: r=38572
Post-skip[0]: r=38568
Post-intrabcflag[1]: r=38564
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49416
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
Post-skip[0]: r=54020
Post-intrabcflag[1]: r=54016
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
poc=0,y=4,x=48,bl=3,ctx=3,bp=3: r=54094
poc=0,y=4,x=48,bl=4,ctx=3,bp=3: r=54446
Post-skip[0]: r=54442
Post-intrabcflag[1]: r=54438
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-skip[0]: r=38916
Post-intrabcflag[1]: r=38912
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-skip[0]: r=34052
Post-intrabcflag[1]: r=34048
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
Post-skip[0]: r=56580
Post-intrabcflag[1]: r=56576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
poc=0,y=4,x=50,bl=4,ctx=3,bp=3: r=33548
Post-skip[0]: r=33544
Post-intrabcflag[1]: r=33540
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
Post-skip[0]: r=45828
Post-intrabcflag[1]: r=45824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-skip[0]: r=35076
Post-intrabcflag[1]: r=35072
