poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
poc=0,y=4,x=46,bl=4,ctx=0,bp=1: r=44504
Post-skip[0]: r=44500
Post-intrabcflag[1]: r=44496
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-skip[0]: r=38916
Post-intrabcflag[1]: r=38912
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
poc=0,y=6,x=44,bl=4,ctx=3,bp=1: r=56296
Post-skip[0]: r=56292
Post-intrabcflag[1]: r=56288
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-skip[0]: r=41476
Post-intrabcflag[1]: r=41472
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
poc=0,y=6,x=46,bl=4,ctx=2,bp=3: r=44950
Post-skip[0]: r=44946
Post-intrabcflag[1]: r=44942
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-skip[0]: r=39172
Post-intrabcflag[1]: r=39168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58120
Post-skip[0]: r=58116
Post-intrabcflag[1]: r=58112
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-skip[0]: r=49156
Post-intrabcflag[1]: r=49152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
poc=0,y=8,x=32,bl=2,ctx=3,bp=3: r=55350
poc=0,y=8,x=32,bl=3,ctx=3,bp=3: r=37156
poc=0,y=8,x=32,bl=4,ctx=2,bp=3: r=61784
Post-skip[0]: r=61780
Post-intrabcflag[1]: r=61776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
Post-skip[0]: r=55300
Post-intrabcflag[1]: r=55296
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-skip[0]: r=39172
Post-intrabcflag[1]: r=39168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-skip[0]: r=43780
Post-intrabcflag[1]: r=43776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
poc=0,y=8,x=34,bl=4,ctx=3,bp=3: r=34208
Post-skip[0]: r=34204
Post-intrabcflag[1]: r=34200
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
Post-skip[0]: r=53252
Post-intrabcflag[1]: r=53248
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
Post-skip[0]: r=40708
Post-intrabcflag[1]: r=40704
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
Post-skip[0]: r=45572
Post-intrabcflag[1]: r=45568
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
poc=0,y=10,x=32,bl=4,ctx=3,bp=3: r=37030
Post-skip[0]: r=37026
Post-intrabcflag[1]: r=37022
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-skip[0]: r=38404
Post-intrabcflag[1]: r=38400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
Post-skip[0]: r=61188
Post-intrabcflag[1]: r=61184
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
Post-skip[0]: r=65284
Post-intrabcflag[1]: r=65280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56072
poc=0,y=10,x=34,bl=4,ctx=3,bp=3: r=35384
Post-skip[0]: r=35380
Post-intrabcflag[1]: r=35376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
Post-skip[0]: r=44548
Post-intrabcflag[1]: r=44544
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=58888
Post-skip[0]: r=58884
Post-intrabcflag[1]: r=58880
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-skip[0]: r=39172
Post-intrabcflag[1]: r=39168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
poc=0,y=8,x=36,bl=3,ctx=3,bp=3: r=51364
poc=0,y=8,x=36,bl=4,ctx=2,bp=0: r=54608
Post-skip[0]: r=54604
Post-intrabcflag[1]: r=54600
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51208
poc=0,y=8,x=38,bl=4,ctx=1,bp=3: r=59332
Post-skip[0]: r=59328
Post-intrabcflag[1]: r=59324
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60680
Post-skip[0]: r=60676
Post-intrabcflag[1]: r=60672
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63752
Post-skip[0]: r=63748
Post-intrabcflag[1]: r=63744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
Post-skip[0]: r=46596
Post-intrabcflag[1]: r=46592
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
poc=0,y=10,x=36,bl=4,ctx=2,bp=3: r=54150
Post-skip[0]: r=54146
Post-intrabcflag[1]: r=54142
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
Post-skip[0]: r=47364
Post-intrabcflag[1]: r=47360
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-skip[0]: r=33796
Post-intrabcflag[1]: r=33792
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-skip[0]: r=34052
Post-intrabcflag[1]: r=34048
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
poc=0,y=10,x=38,bl=4,ctx=3,bp=1: r=46996
Post-skip[0]: r=46992
Post-intrabcflag[1]: r=46988
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-skip[0]: r=38404
Post-intrabcflag[1]: r=38400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59144
poc=0,y=12,x=32,bl=3,ctx=3,bp=3: r=36649
poc=0,y=12,x=32,bl=4,ctx=3,bp=0: r=55144
Post-skip[0]: r=55140
Post-intrabcflag[1]: r=55136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63496
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
poc=0,y=12,x=34,bl=4,ctx=1,bp=3: r=35804
Post-skip[0]: r=35800
Post-intrabcflag[1]: r=35796
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59912
Post-skip[0]: r=59908
Post-intrabcflag[1]: r=59904
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-skip[0]: r=39172
Post-intrabcflag[1]: r=39168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52232
Post-skip[0]: r=52228
Post-intrabcflag[1]: r=52224
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
poc=0,y=14,x=32,bl=4,ctx=2,bp=1: r=47076
Post-skip[0]: r=47072
Post-intrabcflag[1]: r=47068
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
Post-skip[0]: r=35332
Post-intrabcflag[1]: r=35328
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
poc=0,y=14,x=34,bl=4,ctx=3,bp=3: r=40840
Post-skip[0]: r=40836
Post-intrabcflag[1]: r=40832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-skip[0]: r=35588
Post-intrabcflag[1]: r=35584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
Post-skip[0]: r=51972
Post-intrabcflag[1]: r=51968
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-skip[0]: r=33796
Post-intrabcflag[1]: r=33792
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
poc=0,y=12,x=36,bl=3,ctx=3,bp=3: r=47880
poc=0,y=12,x=36,bl=4,ctx=3,bp=2: r=35172
Post-skip[0]: r=35168
Post-intrabcflag[1]: r=35164
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60424
Post-skip[0]: r=60420
Post-intrabcflag[1]: r=60416
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
poc=0,y=12,x=38,bl=4,ctx=0,bp=1: r=53602
Post-skip[0]: r=53598
Post-intrabcflag[1]: r=53594
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
Post-skip[0]: r=46596
Post-intrabcflag[1]: r=46592
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60680
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
poc=0,y=14,x=36,bl=4,ctx=3,bp=1: r=54228
Post-skip[0]: r=54224
Post-intrabcflag[1]: r=54220
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-skip[0]: r=40196
Post-intrabcflag[1]: r=40192
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
poc=0,y=14,x=38,bl=4,ctx=2,bp=3: r=49014
Post-skip[0]: r=49010
Post-intrabcflag[1]: r=49006
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-skip[0]: r=44036
Post-intrabcflag[1]: r=44032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
Post-skip[0]: r=35332
Post-intrabcflag[1]: r=35328
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
Post-skip[0]: r=62980
Post-intrabcflag[1]: r=62976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
poc=0,y=8,x=40,bl=2,ctx=3,bp=3: r=40980
poc=0,y=8,x=40,bl=3,ctx=3,bp=3: r=56648
poc=0,y=8,x=40,bl=4,ctx=2,bp=3: r=47964
Post-skip[0]: r=47960
Post-intrabcflag[1]: r=47956
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-skip[0]: r=44292
Post-intrabcflag[1]: r=44288
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
Post-skip[0]: r=65284
Post-intrabcflag[1]: r=65280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-skip[0]: r=41732
Post-intrabcflag[1]: r=41728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55560
poc=0,y=8,x=42,bl=4,ctx=3,bp=3: r=35736
Post-skip[0]: r=35732
Post-intrabcflag[1]: r=35728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64776
Post-skip[0]: r=64772
Post-intrabcflag[1]: r=64768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
Post-skip[0]: r=47620
Post-intrabcflag[1]: r=47616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56072
Post-skip[0]: r=56068
Post-intrabcflag[1]: r=56064
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49416
poc=0,y=10,x=40,bl=4,ctx=3,bp=3: r=33116
Post-skip[0]: r=33112
Post-intrabcflag[1]: r=33108
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-skip[0]: r=37892
Post-intrabcflag[1]: r=37888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
Post-skip[0]: r=53508
Post-intrabcflag[1]: r=53504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58120
Post-skip[0]: r=58116
Post-intrabcflag[1]: r=58112
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50952
poc=0,y=10,x=42,bl=4,ctx=3,bp=3: r=36570
Post-skip[0]: r=36566
Post-intrabcflag[1]: r=36562
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55560
Post-skip[0]: r=55556
Post-intrabcflag[1]: r=55552
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=37640
Post-skip[0]: r=37636
Post-intrabcflag[1]: r=37632
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
Post-skip[0]: r=50692
Post-intrabcflag[1]: r=50688
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
poc=0,y=8,x=44,bl=3,ctx=3,bp=3: r=41059
poc=0,y=8,x=44,bl=4,ctx=2,bp=0: r=42908
Post-skip[0]: r=42904
Post-intrabcflag[1]: r=42900
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
poc=0,y=8,x=46,bl=4,ctx=1,bp=3: r=44320
Post-skip[0]: r=44316
Post-intrabcflag[1]: r=44312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-skip[0]: r=39940
Post-intrabcflag[1]: r=39936
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61960
Post-skip[0]: r=61956
Post-intrabcflag[1]: r=61952
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64008
Post-skip[0]: r=64004
Post-intrabcflag[1]: r=64000
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55560
poc=0,y=10,x=44,bl=4,ctx=2,bp=3: r=55126
Post-skip[0]: r=55122
Post-intrabcflag[1]: r=55118
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52488
Post-skip[0]: r=52484
Post-intrabcflag[1]: r=52480
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-skip[0]: r=33540
Post-intrabcflag[1]: r=33536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47112
poc=0,y=10,x=46,bl=4,ctx=3,bp=1: r=36988
Post-skip[0]: r=36984
Post-intrabcflag[1]: r=36980
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-skip[0]: r=33540
Post-intrabcflag[1]: r=33536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52232
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
poc=0,y=12,x=40,bl=3,ctx=3,bp=3: r=36622
poc=0,y=12,x=40,bl=4,ctx=3,bp=0: r=53784
Post-skip[0]: r=53780
Post-intrabcflag[1]: r=53776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
poc=0,y=12,x=42,bl=4,ctx=1,bp=3: r=48356
Post-skip[0]: r=48352
Post-intrabcflag[1]: r=48348
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-skip[0]: r=41732
Post-intrabcflag[1]: r=41728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60424
Post-skip[0]: r=60420
Post-intrabcflag[1]: r=60416
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-skip[0]: r=44036
Post-intrabcflag[1]: r=44032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
poc=0,y=14,x=40,bl=4,ctx=2,bp=1: r=48776
Post-skip[0]: r=48772
Post-intrabcflag[1]: r=48768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50184
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-skip[0]: r=39172
Post-intrabcflag[1]: r=39168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
poc=0,y=14,x=42,bl=4,ctx=3,bp=3: r=56124
Post-skip[0]: r=56120
Post-intrabcflag[1]: r=56116
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
Post-skip[0]: r=49924
Post-intrabcflag[1]: r=49920
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-skip[0]: r=41220
Post-intrabcflag[1]: r=41216
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
Post-skip[0]: r=52740
Post-intrabcflag[1]: r=52736
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51208
poc=0,y=12,x=44,bl=3,ctx=3,bp=3: r=48382
poc=0,y=12,x=44,bl=4,ctx=3,bp=2: r=34984
Post-skip[0]: r=34980
Post-intrabcflag[1]: r=34976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-skip[0]: r=34052
Post-intrabcflag[1]: r=34048
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
poc=0,y=12,x=46,bl=4,ctx=0,bp=1: r=38672
Post-skip[0]: r=38668
Post-intrabcflag[1]: r=38664
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33032
Post-skip[0]: r=33028
Post-intrabcflag[1]: r=33024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
poc=0,y=14,x=44,bl=4,ctx=3,bp=1: r=51628
Post-skip[0]: r=51624
Post-intrabcflag[1]: r=51620
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-skip[0]: r=37892
Post-intrabcflag[1]: r=37888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
poc=0,y=14,x=46,bl=4,ctx=2,bp=3: r=57132
Post-skip[0]: r=57128
Post-intrabcflag[1]: r=57124
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
Post-skip[0]: r=54788
Post-intrabcflag[1]: r=54784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-skip[0]: r=46340
Post-intrabcflag[1]: r=46336
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-skip[0]: r=42500
Post-intrabcflag[1]: r=42496
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
poc=0,y=0,x=48,bl=1,ctx=2,bp=3: r=55448
poc=0,y=0,x=48,bl=2,ctx=2,bp=3: r=57896
poc=0,y=0,x=48,bl=3,ctx=2,bp=3: r=47468
poc=0,y=0,x=48,bl=4,ctx=0,bp=1: r=40892
Post-skip[0]: r=40888
Post-intrabcflag[1]: r=40884
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
Post-skip[0]: r=43012
Post-intrabcflag[1]: r=43008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
poc=0,y=0,x=50,bl=4,ctx=2,bp=3: r=55668
Post-skip[0]: r=55664
Post-intrabcflag[1]: r=55660
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
Post-skip[0]: r=62980
Post-intrabcflag[1]: r=62976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47112
Post-skip[0]: r=47108
Post-intrabcflag[1]: r=47104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
poc=0,y=2,x=48,bl=4,ctx=2,bp=3: r=58624
Post-skip[0]: r=58620
Post-intrabcflag[1]: r=58616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
Post-skip[0]: r=55300
Post-intrabcflag[1]: r=55296
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64520
Post-skip[0]: r=64516
Post-intrabcflag[1]: r=64512
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59400
poc=0,y=2,x=50,bl=4,ctx=3,bp=3: r=45548
Post-skip[0]: r=45544
Post-intrabcflag[1]: r=45540
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-skip[0]: r=38148
Post-intrabcflag[1]: r=38144
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=54536
Post-skip[0]: r=54532
Post-intrabcflag[1]: r=54528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-skip[0]: r=37892
Post-intrabcflag[1]: r=37888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
poc=0,y=0,x=52,bl=3,ctx=2,bp=3: r=65280
poc=0,y=0,x=52,bl=4,ctx=2,bp=0: r=33382
Post-skip[0]: r=33378
Post-intrabcflag[1]: r=33374
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
poc=0,y=0,x=54,bl=4,ctx=0,bp=0: r=43002
Post-skip[0]: r=42998
Post-intrabcflag[1]: r=42994
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60680
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
poc=0,y=2,x=52,bl=4,ctx=2,bp=3: r=34126
Post-skip[0]: r=34122
Post-intrabcflag[1]: r=34118
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
Post-skip[0]: r=49668
Post-intrabcflag[1]: r=49664
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
Post-skip[0]: r=43524
Post-intrabcflag[1]: r=43520
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49416
Post-skip[0]: r=49412
Post-intrabcflag[1]: r=49408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
poc=0,y=2,x=54,bl=4,ctx=2,bp=1: r=35828
Post-skip[0]: r=35824
Post-intrabcflag[1]: r=35820
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
Post-skip[0]: r=42244
Post-intrabcflag[1]: r=42240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
poc=0,y=4,x=48,bl=3,ctx=3,bp=3: r=37574
poc=0,y=4,x=48,bl=4,ctx=3,bp=0: r=56384
Post-skip[0]: r=56380
Post-intrabcflag[1]: r=56376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
poc=0,y=4,x=50,bl=4,ctx=1,bp=3: r=57366
Post-skip[0]: r=57362
Post-intrabcflag[1]: r=57358
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
Post-skip[0]: r=51972
Post-intrabcflag[1]: r=51968
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-skip[0]: r=34052
Post-intrabcflag[1]: r=34048
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
Post-skip[0]: r=56580
Post-intrabcflag[1]: r=56576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
poc=0,y=6,x=48,bl=4,ctx=2,bp=1: r=42136
Post-skip[0]: r=42132
Post-intrabcflag[1]: r=42128
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
poc=0,y=6,x=50,bl=4,ctx=3,bp=3: r=33314
Post-skip[0]: r=33310
Post-intrabcflag[1]: r=33306
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64264
Post-skip[0]: r=64260
Post-intrabcflag[1]: r=64256
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
Post-skip[0]: r=54788
Post-intrabcflag[1]: r=54784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-skip[0]: r=38148
Post-intrabcflag[1]: r=38144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42760
poc=0,y=4,x=52,bl=3,ctx=3,bp=3: r=42956
poc=0,y=4,x=52,bl=4,ctx=3,bp=2: r=62152
Post-skip[0]: r=62148
Post-intrabcflag[1]: r=62144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59912
Post-skip[0]: r=59908
Post-intrabcflag[1]: r=59904
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
poc=0,y=4,x=54,bl=4,ctx=0,bp=1: r=44430
Post-skip[0]: r=44426
Post-intrabcflag[1]: r=44422
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-skip[0]: r=39172
Post-intrabcflag[1]: r=39168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64264
poc=0,y=6,x=52,bl=4,ctx=3,bp=1: r=43308
Post-skip[0]: r=43304
Post-intrabcflag[1]: r=43300
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
Post-skip[0]: r=63236
Post-intrabcflag[1]: r=63232
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
poc=0,y=6,x=54,bl=4,ctx=2,bp=3: r=61732
Post-skip[0]: r=61728
Post-intrabcflag[1]: r=61724
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65032
Post-skip[0]: r=65028
Post-intrabcflag[1]: r=65024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
Post-skip[0]: r=57860
Post-intrabcflag[1]: r=57856
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
Post-skip[0]: r=53508
Post-intrabcflag[1]: r=53504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
poc=0,y=0,x=56,bl=2,ctx=2,bp=3: r=38096
poc=0,y=0,x=56,bl=3,ctx=2,bp=3: r=33752
poc=0,y=0,x=56,bl=4,ctx=0,bp=1: r=59228
Post-skip[0]: r=59224
Post-intrabcflag[1]: r=59220
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58888
